psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
10003;Depo Praha 701;4;;;;Raická;Cholupice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;5;;;;nám. J.Pecáka -Toèná;Toèná;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;32;;;;Za Zahradami;Dolní Mìcholupy;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;33;;;;Hotel Opatov U høbitova;Chodov;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;34;;;;U Olšièek;Toèná;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;36;;;;Mìcholupská - obchod;Štìrboholy;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;37;;;;Štìrboholy - obchod;Štìrboholy;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;38;;;;Novoštìrboholská - køiovatka;Štìrboholy;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;52;;;;Nedvìzí;Nedvìzí u Øíèan;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;66;;;;Do Újezda, Praha 112;Bìchovice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;218;;;;Milevská;Krè;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;256;;;;Pod Klaudiánkou;Podolí;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;269;;;;Thom.nem. uvnitø;Krè;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;270;;;;Thom.nem. ústav;Krè;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;271;;;;Thom.nem. venku;Krè;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;278;;;;Novodvorská;Kamık;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;284;;;;Budìjovická;Krè;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;295;;;;Durychova - Otradovická;Kamık;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;296;;;;Novodvor. -Smotlachova;Libuš;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;297;;;;Novodvor. - Obzor;Libuš;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;299;;;;Libušská-Vıletní;Písnice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;302;;;;Kolarovova _ Zimova;Kamık;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;303;;;;Levského- Vazovova;Modøany;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;304;;;;Generála Šišky;Modøany;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;305;;;;Poljanovova;Modøany;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;306;;;;Kolarovova - J:Jovkova;Modøany;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;324;;;;Ès.exilu;Modøany;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;339;;;;Na Vıspì;Hodkovièky;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;359;;;;Boèní II - Roztyl.sady;Zábìhlice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;362;;;;Na Chodov.-Støím.;Zábìhlice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;368;;;;Roztyly- metro;Chodov;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;378;;;;U Kunratického lesa PORS;Kunratice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;382;;;;Chilská;Chodov;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;385;;;;Opatovská-Vít;Háje;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;394;;;;Vıstavní;Háje;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;396;;;;Novomeského;Háje;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;397;;;;Hviezdoslavova;Háje;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;398;;;;Hviezdoslavova-Vít;Háje;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;446;;;;Na Groši;Hostivaø;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;458;;;;Weilova - Vltava;Hostivaø;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;467;;;;U Plynárny;Michle;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;468;;;;Pod Sychrovem I, park;Michle;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;479;;;;Francouzská, park;Vršovice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;490;;;;U Vršovického nádraí;Vršovice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;521;;;;Jahodová;Zábìhlice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;536;;;;Euklidova;Petrovice;Praha;Hl. mìsto Praha;16:00;1-5 - pracovní dny (pondìlí a pátek)
